date,day,fragment_ID,genus,family,salinity,run,jar,time_start_L,O2_start_L,time_end_L,O2_end_L,time_start_D,O2_start_D,time_end_D,O2_end_D,Vjar_l,time_start_L_cont,O2_start_L_cont,time_end_L_cont,O2_end_L_cont,time_start_D_cont,O2_start_D_cont,time_end_D_cont,O2_end_D_cont
7/22/2019,1,Pve-F1,Pocillopora,Pocilloporidae,34,1,1,10:10,6.84,10:40,7.47,11:12,7.76,11:42,7.34,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Pve-A1,Pocillopora,Pocilloporidae,34,1,2,10:13,6.91,10:44,7.35,11:17,7.58,11:47,7.11,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Pve-B1,Pocillopora,Pocilloporidae,34,1,3,10:14,6.94,10:46,7.36,11:20,7.46,11:50,7.02,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Amu-D1,Acropora,Acroporidae,34,1,4,10:16,6.94,10:49,7.13,11:22,7.23,11:52,6.95,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Amu-B1,Acropora,Acroporidae,34,1,5,10:18,6.86,10:51,7.02,11:23,7.02,11:54,6.88,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Amu-A1,Acropora,Acroporidae,34,1,6,10:20,6.86,10:53,7.15,11:25,7.05,11:56,6.94,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Plo-B1,Porites,Poritidae,34,1,7,10:22,6.91,10:56,7.14,11:27,6.97,11:59,6.83,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Plo-C1,Porites,Poritidae,34,1,8,10:23,6.93,10:59,7.1,11:28,6.97,12:01,6.76,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Plo-D1,Porites,Poritidae,34,1,9,10:25,6.92,11:02,7.02,11:30,6.91,12:03,6.84,1.00036,10:27,6.93,11:04,6.86,11:31,6.85,12:05,6.79
7/22/2019,1,Pve-F3,Pocillopora,Pocilloporidae,34,2,1,13:00,6.94,13:30,7.33,13:51,7.34,14:19,6.91,1.00036,13:16,7.01,13:46,6.93,14:06,6.87,14:40,6.9
